"","country","total_consumption","recorded_consumption","unrecorded_consumption","beer_percentage","wine_percentage","spirits_percentage","other_percentage","X2020_projection","X2025_projection"
"1","Estonia",16.9,15.8,1.1,32.7,7.4,50.3,9.6,11.5,11.9
"2","Lithuania",15,13.8,1.2,43.6,7.3,37.1,12.1,14.4,13.9
"3","Czech Republic",14.3,12.4,1.4,53.3,21.3,25.4,0,11.2,11.4
"4","Seychelles",13.8,12.4,1.4,68.9,22.4,6.3,2.5,10.4,10.6
"5","Germany",13.4,11.3,1.4,52.6,28.4,18.9,0,12.8,12.6
"6","Nigeria",13.4,9.6,3.8,7.9,0.4,0.6,91.1,13,12.5
"7","Ireland",13,11.3,1.4,47,28,18.8,6.2,13.5,13.9
"8","Moldova",13,11.5,1.4,35.4,44.6,20,0,12.6,12.4
"9","Latvia",12.9,11.1,1.9,42.8,11.1,40,6.1,14,15.1
"10","Bulgaria",12.7,11.4,1.3,38.8,17.2,42.9,1.2,13,13.4
"11","France",12.6,11.8,1.5,18.8,58.8,20.7,1.7,12.3,12.1
"12","Romania",12.6,10.4,2.2,55.6,28.1,16.4,0,13.2,13.8
"13","Slovenia",12.6,10.8,1.8,41.4,50.6,8,0,11.6,10.6
"14","Portugal",12.3,10.6,2.1,26.1,61.5,7.7,4.7,11.8,11
"15","Luxembourg",12.3,10.6,2.1,26.1,61.5,7.7,4.7,11.8,11
"16","Belgium",12.1,10.4,1,44.4,38.3,14.2,3.1,12.2,12.3
"17","Russia",11.7,8.1,3.6,39,12.8,38.6,9.5,12.3,12.4
"18","Austria",11.6,11.4,0.4,53.5,31.6,14.9,0,11.7,11.4
"19","Poland",11.6,10.4,1.7,56.1,7.8,36.1,0,12,12.7
"20","Gabon",11.5,9.5,1.9,76.3,9.2,13.4,1.1,10.7,10.9
"21","Slovakia",11.5,10.4,1.6,33.7,20.9,41.9,3.5,11.2,11.3
"22","Switzerland",11.5,9.5,1.2,32.1,48.1,18.5,1.2,10.9,10.3
"23","Hungary",11.4,10.9,1.5,35.5,32.2,32.3,0,11.2,10.9
"24","United Kingdom",11.4,9.8,1.1,35,35.7,22.5,6.7,11.5,11.8
"25","Andorra",11.3,10.1,1.6,34.1,42,23.9,0,11,10.5
"26","Equatorial Guinea",11.3,9.9,1.4,83,17,0,0,11.8,12.4
"27","Belarus",11.2,9.6,1.5,22.8,2.2,49,26,12.4,13.2
"28","Serbia",11.1,9.2,1.8,32,42.5,25.4,0.1,11.3,11.6
"29","Cyprus",10.8,9.6,1.8,29.7,28.4,41.9,0,11,11.6
"30","Uruguay",10.8,9,1.9,35.2,43.7,21.1,0,12.1,13.3
"31","Finland",10.7,8.4,2,48.8,20.6,21.5,9.1,10.8,10.9
"32","New Zealand",10.7,9.1,1.3,37.4,33.4,28.9,0.3,10.6,10.4
"33","Australia",10.6,9.6,0.8,39.9,37.5,12.9,9.8,10.5,10.3
"34","Cook Islands",10.6,10,0.6,31.7,16.1,52.2,0,16.2,18.3
"35","Denmark",10.4,9.5,1.2,37.4,44.7,17.1,0.8,10.3,10.3
"36","Greece",10.4,6.4,4.3,31.5,45.5,21.8,1.3,10.7,10.8
"37","Laos",10.4,7,3.4,50.1,0,49.8,0,10.5,10.9
"38","South Korea",10.2,9.1,1.2,22.2,1.9,7.1,68.9,10.4,10.6
"39","Spain",10,8.5,1.8,54.2,18,27.8,0,9.6,8.9
"40","Eswatini",9.9,7.4,2.7,24.6,16.1,0,59.3,10,10.1
"41","Saint Lucia",9.9,9.7,1.5,35.4,13.2,50,1.4,9.6,9.1
"42","Argentina",9.8,8.4,1.3,39.9,40.2,9.6,10.3,10,10.3
"43","Georgia",9.8,7.4,2.3,18.4,43,38.5,0.1,10.5,11.6
"44","Namibia",9.8,7.8,2,60.2,10.4,13.9,15.6,9.2,8.5
"45","United States",9.8,8.8,0.8,47,18.1,34.9,0,10.1,10.3
"46","Barbados",9.6,9.2,1.4,37.6,10.5,50,1.9,9.9,10.5
"47","Uganda",9.5,7.6,1.8,11,0.1,3.1,85.8,9.8,10.3
"48","Saint Kitts and Nevis",9.4,8.9,0.5,47.8,6.5,43.4,2.3,9.7,10.3
"49","Tanzania",9.4,6.2,3.2,12.2,0.4,1.6,85.8,9.6,9.9
"50","Chile",9.3,7.9,1.4,36.1,33.1,30.8,0,9.2,9.1
"51","Grenada",9.3,8.8,1.4,40.9,7,48.3,3.8,9.4,9.6
"52","South Africa",9.3,7.1,2.2,56,18.5,17.8,7.6,9.2,9
"53","Sweden",9.2,7.2,2,36.4,47.8,14.1,1.7,9.8,10.1
"54","Iceland",9.1,7.7,1.5,56.5,27.9,15.5,0,9.5,10.6
"55","Rwanda",9,6.9,2.1,14.8,0.2,2.7,82.3,8.4,7.6
"56","Cameroon",8.9,6.5,2.4,43.5,1.4,0.1,54.9,9.5,10.2
"57","Canada",8.9,8.1,0.9,45.1,25.6,25.6,3.7,9.1,9.2
"58","Croatia",8.9,9.9,1.4,44.5,39,13,3.5,8.8,8.2
"59","Netherlands",8.7,7.5,0.6,47.8,35.8,16.4,0,9,8.8
"60","Ukraine",8.6,5.4,3.1,42.3,5.4,51.5,0.8,9.5,10
"61","Botswana",8.4,6.2,2.2,48.1,23.5,4.4,24,10,11.8
"62","Ivory Coast",8.4,4.8,3.6,21.9,5,0.2,72.9,8.4,8.5
"63","Trinidad and Tobago",8.4,7.3,1.1,57.9,3.3,37.1,1.7,9,9.5
"64","Thailand",8.3,6.6,1.7,28.3,2.7,68.9,0,8.7,9.3
"65","Vietnam",8.3,3.1,5.3,91.5,0.8,7.7,0,9.9,11.4
"66","Burkina Faso",8.2,4.9,3.3,18,2.7,5,74.2,8.2,8.3
"67","Dominica",8.2,7.3,1.8,11.1,0,88.9,0,7.5,6.9
"68","Saint Vincent and the Grenadines",8.2,7.4,1.4,36.6,3.6,57.2,2.6,8.4,8.7
"69","Malta",8.1,7.8,1.2,36.4,29.9,28.7,4.9,8.3,8.5
"70","North Macedonia",8.1,4.9,3.6,35.3,46.6,17.4,0.7,7.5,6.6
"71","Japan",8,6.9,1.1,18.2,5.5,40,36.3,8,7.9
"72","Montenegro",8,6.4,1.7,10.8,43.1,44.1,2,7.9,7.9
"73","Panama",7.9,6.8,1.2,76.9,3.5,19.4,0.3,8,8.4
"74","Brazil",7.8,6.5,1.2,61.8,3.4,34.3,0.5,7.8,8.3
"75","Congo",7.8,4.9,3,84.4,4.7,10.3,0.6,7.8,8.2
"76","Kazakhstan",7.7,5.8,1.9,30.5,6.5,62.9,0,8.1,8.8
"77","Albania",7.5,5,2.5,34.3,26.5,37.6,1.7,8.3,9.2
"78","Burundi",7.5,4.1,3.4,39.3,0.1,0.1,60.5,7,6.6
"79","Italy",7.5,7.1,0.5,25.4,64.8,9.8,0,7,6.1
"80","Norway",7.5,6,1.1,43.9,36.7,16.7,2.7,7.8,8.2
"81","Mongolia",7.4,5.7,1.7,43.6,1.9,54.5,0,6.2,9.1
"82","China",7.2,5.7,1.5,29.6,3.1,67.2,0,7.5,8.1
"83","Paraguay",7.2,5.7,1.7,54.2,17.4,27.3,1.1,8.3,9.7
"84","Antigua and Barbuda",7,8.4,1.2,33,18.3,45.4,3.2,7.6,8.4
"85","Niue",7,6,1,56.3,13.1,30.6,0,7,7
"86","Dominican Republic",6.9,5.7,1.3,52.2,4.4,41.9,1.5,7.3,8
"87","São Tomé and Príncipe",6.8,4.9,2,19.8,80.2,0,0,7.1,7.4
"88","Belize",6.7,6.2,1.4,69.1,1.9,26.7,2.3,7,7.2
"89","Cambodia",6.7,3.5,3.2,88.1,0.6,11.2,0.1,7.2,8.1
"90","Philippines",6.6,4.5,2.1,27.3,0.4,72,0.3,6.8,7
"91","Mexico",6.5,5.4,1.4,77.1,2.1,20.4,0.5,7,7.7
"92","Angola",6.4,5,1.4,70.3,17.6,11.3,0.8,6.1,6.6
"93","Bosnia and Herzegovina",6.4,4.4,1.8,75.8,8.6,12.4,3.2,7,7.8
"94","Guyana",6.3,5.1,1.2,48.4,0.2,50.8,0.6,6.3,6.1
"95","Peru",6.3,5.1,1.2,60.1,8.1,31.8,0,6.3,6.4
"96","Kyrgyzstan",6.2,4.1,2.1,11.6,2.2,86.2,0,6.5,7.4
"97","Cuba",6.1,4.7,1.5,37.3,4.9,57.4,0.4,6.1,6.4
"98","Nauru",6,3.5,2.5,22,3.7,74.3,0,0,6.3
"99","Colombia",5.8,4.4,1.4,71.3,1.1,27.2,0.3,5.6,5.3
"101","Liberia",5.8,3.5,2.2,9.4,1.8,88.2,0.6,5.4,4.9
"102","Cape Verde",5.7,4.1,1.6,55,45,0,0,6,6.2
"103","India",5.7,3,2.6,7.5,0.1,92.4,0,6.6,7.9
"104","Sierra Leone",5.7,3.4,2.2,4,1.1,0,94.9,5.2,4.7
"105","Venezuela",5.6,4.6,1.1,69.2,0.3,29.2,1.3,4.5,3.9
"106","Armenia",5.5,3.8,1.7,10.6,7,82.3,0.1,5.7,6.1
"107","Turkmenistan",5.4,3.4,2,26.8,35.1,38,0,6,6.8
"108","Nicaragua",5.2,3.8,1.4,39.7,0.8,59.5,0.1,5.4,5.8
"109","Suriname",5.1,4.3,0.9,44.9,3.5,48.8,2.8,5.1,5.1
"110","Lesotho",5,3,2,57.4,3.2,10.5,28.9,4.6,4.6
"111","Bolivia",4.8,3.6,1.2,72.8,4.3,21.3,1.6,4.9,5.2
"112","Costa Rica",4.8,3.7,1.1,64.1,7.2,27.9,0.8,4.8,4.8
"113","Guinea-Bissau",4.8,2.8,1.9,13.7,31.3,13.7,41.2,4.8,4.8
"114","Myanmar",4.8,1.6,3.2,22.4,9.8,67.7,0,5.9,6.4
"115","Zambia",4.8,2.9,2,36.4,2.7,0.4,60.4,4.8,4.7
"116","Zimbabwe",4.8,3.6,1.3,62.8,1.3,12,23.9,4.5,4.2
"117","Bahamas",4.4,8.6,1.2,39.2,16.6,41.2,3,4.4,4.3
"118","Ecuador",4.4,3.3,1.1,79.9,1.5,17.8,0.7,4.5,5.1
"119","Sri Lanka",4.3,2.7,1.6,13.2,0.3,84.9,1.5,4.6,5.1
"120","Jamaica",4.2,3.4,1.1,36.3,4.8,54.2,4.6,4.1,4
"121","Honduras",4,2.9,1.2,46.6,1.2,52.1,0.1,4.1,4.3
"123","Gambia",3.8,3,0.9,8.5,2.1,0,89.4,3.9,4.1
"124","Israel",3.8,2.6,1.2,54.4,4.7,39.5,1.4,4,4.3
"125","United Arab Emirates",3.8,2.1,1.8,10.1,7.7,81.9,0.3,4.2,5.5
"126","El Salvador",3.7,2.7,1.1,47.8,1.3,50.7,0.1,4.1,4.9
"127","Malawi",3.7,2,1.7,8.8,0.8,11.3,79.1,3.9,4.3
"128","Mauritius",3.6,2.6,1.2,53.9,15.4,30.8,0,3.6,3.5
"129","Kenya",3.4,1.9,1.5,39.8,1.8,21.4,37,2.7,3.1
"130","Central African Republic",3.3,1.7,1.6,25.9,0.7,0,73.5,3.2,3.2
"131","Tajikistan",3.3,0.9,2.3,37.9,0.7,60.9,0.4,4,4.9
"132","Togo",3.1,1.7,1.4,37,16,18.2,28.8,3.1,3.1
"133","Benin",3,1.6,1.5,63.7,9.6,13.1,13.6,3.7,4.6
"134","Fiji",3,2.2,1,69.8,1.2,28.9,0,3,3.1
"135","Ethiopia",2.8,1.4,1.4,54.6,0.3,8.3,36.9,3.5,3.7
"136","Ghana",2.7,1.6,1.1,28.3,6.6,8,57.1,2.7,2.7
"137","Maldives",2.7,1.3,1.9,30.8,37.2,31.9,0,3,3
"138","Uzbekistan",2.7,1.6,1.1,34.4,8.6,56.9,0,2.6,2.6
"139","DR Congo",2.6,1.3,1.3,38.9,0.6,0.7,59.9,3.2,3.4
"140","Micronesia",2.5,1.6,0.9,58.1,8.5,32.8,0.6,8.3,2.9
"141","Samoa",2.5,2,0.7,94.1,5.9,0,0,2.9,3.3
"142","Guatemala",2.4,1.6,0.9,56.1,2.1,41.7,0.2,2.4,2.3
"143","Mozambique",2.4,1.3,1.1,78.7,8.3,12.4,0.6,2.5,2.6
"144","East Timor",2.1,0.6,1.5,67.6,32.4,0,0,3.8,5.5
"145","Nepal",2,0.6,1.4,31,49,20,0,2.3,2.6
"146","Qatar",2,1.3,0.7,25.9,10.2,63.4,0.5,2.1,2.2
"147","Singapore",2,1.8,0.3,70,14.6,13.4,2.1,2,2
"148","Turkey",2,1.3,0.7,57.6,8.6,33.8,0,1.9,1.9
"149","Bahrain",1.9,2.1,0.1,19,6.2,45.2,29.6,1.9,1.8
"150","Madagascar",1.9,0.9,1.1,53.8,8.2,38,0,1.8,1.6
"151","Tunisia",1.9,1.4,0.6,72.2,23.9,3.8,0.1,2,2.1
"152","Tuvalu",1.7,1.2,0.5,0.6,84.7,14.1,0,1.7,1.7
"153","Chad",1.5,0.7,0.9,70.2,1,5.3,23.5,1.7,1.8
"154","Lebanon",1.5,1.2,0.4,33.9,15.4,49.2,1.5,1.4,1.2
"155","Tonga",1.5,1.1,0.7,60.7,11.5,27.9,0,1.6,1.7
"156","Solomon Islands",1.4,1,0.4,93.3,2.9,3.3,0.5,1.3,1.2
"157","Eritrea",1.3,0.6,0.7,62.1,0.1,0.2,37.7,1.9,2.8
"158","Guinea",1.3,0.4,0.9,91.1,8.9,0,0,1.1,1
"159","Mali",1.3,0.6,0.7,15.8,1.2,0,83,1.3,1.3
"160","Papua New Guinea",1.2,0.7,0.5,95.2,2.7,2.1,0,1.2,1.1
"162","Vanuatu",1,0.8,0.4,38.5,25.4,36.1,0,1.4,1.5
"163","Algeria",0.9,0.6,0.4,57.3,24.4,18.3,0,1,1.1
"164","Comoros",0.9,0.1,0.8,24.6,30.6,44.8,0,1,1.1
"165","Malaysia",0.9,0.6,0.4,60.7,21,17.4,0.8,0.9,0.8
"166","Azerbaijan",0.8,0.5,0.3,61.5,36.9,0,1.5,0.7,0.9
"167","Indonesia",0.8,0.3,0.5,18.5,76.4,4.6,0.6,1.1,1.6
"168","Oman",0.8,0.4,0.4,39.8,2.8,57,0.3,0.8,0.9
"169","Jordan",0.7,0.4,0.4,19.9,2.6,75.9,1.6,0.8,1
"170","Senegal",0.7,0.2,0.5,56.4,34.1,8.5,1,0.7,0.6
"171","Bhutan",0.6,0.2,0.4,46.2,4.2,49.6,0,0.5,0.4
"172","Morocco",0.6,0.4,0.3,42.9,39.8,17,0.4,0.7,0.7
"173","Djibouti",0.5,0.4,0.2,27.5,16.7,55,0.9,0.6,0.7
"174","Niger",0.5,0.1,0.4,45,13.7,41.4,0,0.6,0.7
"176","Brunei",0.4,0.6,0.2,100,0,0,0,0.4,0.3
"177","Egypt",0.4,0.2,0.2,62,4.4,33.1,0.6,0.4,0.5
"178","Iraq",0.4,0.2,0.2,71,2.4,25.7,0.9,0.5,0.6
"179","Kiribati",0.4,0.4,0.2,100,0,0,0,0.4,0.4
"181","Syria",0.3,0.2,0.1,11.6,1.1,87.2,0,0.3,0.3
"184","Yemen",0.1,0,0,89.5,0,10.5,0,0.1,0.1
